AppName,TCID,STATUS,EXEDATE,RCA  
Facebook,79,Fail,07.30.19,Req
TechCrunch,185,Fail,05.26.19,Data
Guardian,169,Fail,07.06.19,Code
Zomato,156,Fail,06.20.19,Req
Zomato,7,Pass,05.01.19,
Zomato,131,Fail,06.10.19,Code
Netflix,102,Pass,05.20.19,
Netflix,7,Fail,07.21.19,Req
Instagram,3,Fail,08.27.19,Env
Uber,125,Pass,09.12.19,
Facebook,8,Fail,07.29.19,Req
Hotstar,167,Pass,08.23.19,
Uber,85,Pass,08.13.19,
Netflix,99,Pass,08.21.19,
Hotstar,82,Fail,06.30.19,Data
ACM,158,Fail,07.24.19,Data
TechCrunch,77,Fail,09.19.19,Data
TechCrunch,35,Fail,06.16.19,Env
Uber,8,Fail,04.26.19,Req
Facebook,5,Fail,08.13.19,Req
Netflix,198,Pass,09.04.19,
UberEats,120,Fail,06.27.19,Req
Netflix,191,Pass,09.20.19,
UberEats,79,Pass,04.19.19,
Instagram,52,Fail,07.06.19,Data
Facebook,129,Fail,06.22.19,Code
Uber,88,Pass,04.19.19,
Guardian,141,Fail,09.12.19,Data
Netflix,150,Pass,04.11.19,
Netflix,117,Pass,04.02.19,
Zomato,84,Fail,04.08.19,Code
Hotstar,69,Fail,05.24.19,Env
Instagram,139,Pass,08.03.19,
UberEats,157,Pass,07.11.19,
Zomato,28,Pass,08.31.19,
Instagram,144,Pass,04.22.19,
Guardian,9,Pass,09.12.19,
Hotstar,171,Fail,07.03.19,Code
Guardian,133,Fail,09.30.19,Data
Uber,91,Pass,07.26.19,
ACM,40,Fail,09.24.19,Env
Netflix,96,Fail,09.29.19,Data
Instagram,161,Fail,05.28.19,Env
Guardian,191,Pass,09.28.19,
TechCrunch,62,Fail,08.11.19,Code
Facebook,166,Pass,05.31.19,
TechCrunch,156,Pass,04.01.19,
UberEats,95,Fail,07.25.19,Code
Hotstar,101,Pass,04.05.19,
Uber,118,Pass,06.18.19,
ACM,73,Fail,04.17.19,Data
Facebook,85,Pass,05.01.19,
Hotstar,183,Pass,08.20.19,
Instagram,101,Pass,08.09.19,
Instagram,185,Pass,06.29.19,
UberEats,23,Fail,05.16.19,Code
Netflix,150,Pass,05.29.19,
Guardian,154,Fail,09.11.19,Env
Instagram,12,Fail,04.08.19,Env
Netflix,81,Fail,06.16.19,Code
Facebook,32,Pass,06.14.19,
UberEats,95,Pass,09.28.19,
Netflix,139,Pass,09.01.19,
Zomato,91,Pass,07.05.19,
